-- Merging decision tree log ---
manifest
ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:2:1-115:12
	package
		ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:3:5-53
		INJECTED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml
		INJECTED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml
		INJECTED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml
		INJECTED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml
uses-sdk
ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:5:5-44
ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/mota/.android/build-cache/8838d3a66bf579ad3341f4737bf4cf9516243bae/output/AndroidManifest.xml:27:7-31:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/mota/.android/build-cache/8838d3a66bf579ad3341f4737bf4cf9516243bae/output/AndroidManifest.xml:27:162-184
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/mota/.android/build-cache/8838d3a66bf579ad3341f4737bf4cf9516243bae/output/AndroidManifest.xml:27:185-208
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/mota/.android/build-cache/8838d3a66bf579ad3341f4737bf4cf9516243bae/output/AndroidManifest.xml:27:105-161
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/mota/.android/build-cache/8838d3a66bf579ad3341f4737bf4cf9516243bae/output/AndroidManifest.xml:27:17-104
intent-filter#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/mota/.android/build-cache/8838d3a66bf579ad3341f4737bf4cf9516243bae/output/AndroidManifest.xml:28:11-30:27
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/mota/.android/build-cache/8838d3a66bf579ad3341f4737bf4cf9516243bae/output/AndroidManifest.xml:29:15-76
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/mota/.android/build-cache/8838d3a66bf579ad3341f4737bf4cf9516243bae/output/AndroidManifest.xml:29:23-74
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/mota/.android/build-cache/8838d3a66bf579ad3341f4737bf4cf9516243bae/output/AndroidManifest.xml:32:7-137
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.2] /home/mota/.android/build-cache/be62f9fbbea2295e7da51d1927418ea007842ed5/output/AndroidManifest.xml:27:7-137
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/mota/.android/build-cache/8838d3a66bf579ad3341f4737bf4cf9516243bae/output/AndroidManifest.xml:32:88-110
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/mota/.android/build-cache/8838d3a66bf579ad3341f4737bf4cf9516243bae/output/AndroidManifest.xml:32:111-135
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/mota/.android/build-cache/8838d3a66bf579ad3341f4737bf4cf9516243bae/output/AndroidManifest.xml:32:16-87
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/mota/.android/build-cache/8838d3a66bf579ad3341f4737bf4cf9516243bae/output/AndroidManifest.xml:33:7-197
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/mota/.android/build-cache/8838d3a66bf579ad3341f4737bf4cf9516243bae/output/AndroidManifest.xml:33:148-170
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/mota/.android/build-cache/8838d3a66bf579ad3341f4737bf4cf9516243bae/output/AndroidManifest.xml:33:171-195
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/mota/.android/build-cache/8838d3a66bf579ad3341f4737bf4cf9516243bae/output/AndroidManifest.xml:33:91-147
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/mota/.android/build-cache/8838d3a66bf579ad3341f4737bf4cf9516243bae/output/AndroidManifest.xml:33:16-90
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/mota/.android/build-cache/45d36a97d4deff1fee0e9147ecdb7d283da4b350/output/AndroidManifest.xml:24:5-109
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/mota/.android/build-cache/45d36a97d4deff1fee0e9147ecdb7d283da4b350/output/AndroidManifest.xml:24:72-107
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/mota/.android/build-cache/45d36a97d4deff1fee0e9147ecdb7d283da4b350/output/AndroidManifest.xml:24:17-71
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/mota/.android/build-cache/45d36a97d4deff1fee0e9147ecdb7d283da4b350/output/AndroidManifest.xml:26:5-78
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/mota/.android/build-cache/45d36a97d4deff1fee0e9147ecdb7d283da4b350/output/AndroidManifest.xml:26:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/mota/.android/build-cache/45d36a97d4deff1fee0e9147ecdb7d283da4b350/output/AndroidManifest.xml:30:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/mota/.android/build-cache/45d36a97d4deff1fee0e9147ecdb7d283da4b350/output/AndroidManifest.xml:30:85-108
	android:permission
		ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/mota/.android/build-cache/45d36a97d4deff1fee0e9147ecdb7d283da4b350/output/AndroidManifest.xml:30:109-169
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/mota/.android/build-cache/45d36a97d4deff1fee0e9147ecdb7d283da4b350/output/AndroidManifest.xml:30:19-84
intent-filter#${applicationId}+com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/mota/.android/build-cache/45d36a97d4deff1fee0e9147ecdb7d283da4b350/output/AndroidManifest.xml:31:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/mota/.android/build-cache/45d36a97d4deff1fee0e9147ecdb7d283da4b350/output/AndroidManifest.xml:32:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/mota/.android/build-cache/45d36a97d4deff1fee0e9147ecdb7d283da4b350/output/AndroidManifest.xml:32:25-78
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/mota/.android/build-cache/45d36a97d4deff1fee0e9147ecdb7d283da4b350/output/AndroidManifest.xml:33:17-60
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/mota/.android/build-cache/45d36a97d4deff1fee0e9147ecdb7d283da4b350/output/AndroidManifest.xml:33:27-58
receiver#com.google.firebase.iid.FirebaseInstanceIdInternalReceiver
ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/mota/.android/build-cache/45d36a97d4deff1fee0e9147ecdb7d283da4b350/output/AndroidManifest.xml:39:9-119
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/mota/.android/build-cache/45d36a97d4deff1fee0e9147ecdb7d283da4b350/output/AndroidManifest.xml:39:93-117
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/mota/.android/build-cache/45d36a97d4deff1fee0e9147ecdb7d283da4b350/output/AndroidManifest.xml:39:19-92
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/mota/.android/build-cache/45d36a97d4deff1fee0e9147ecdb7d283da4b350/output/AndroidManifest.xml:43:9-47:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/mota/.android/build-cache/45d36a97d4deff1fee0e9147ecdb7d283da4b350/output/AndroidManifest.xml:43:83-106
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/mota/.android/build-cache/45d36a97d4deff1fee0e9147ecdb7d283da4b350/output/AndroidManifest.xml:43:18-82
intent-filter#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/mota/.android/build-cache/45d36a97d4deff1fee0e9147ecdb7d283da4b350/output/AndroidManifest.xml:44:13-46:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/mota/.android/build-cache/45d36a97d4deff1fee0e9147ecdb7d283da4b350/output/AndroidManifest.xml:44:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/mota/.android/build-cache/45d36a97d4deff1fee0e9147ecdb7d283da4b350/output/AndroidManifest.xml:45:17-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/mota/.android/build-cache/45d36a97d4deff1fee0e9147ecdb7d283da4b350/output/AndroidManifest.xml:45:25-77
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:11.4.2] /home/mota/.android/build-cache/f5169d3314fc0ca8f7d2238c9ed970b9c7bcb978/output/AndroidManifest.xml:6:9-194
	android:authorities
		ADDED from [com.google.firebase:firebase-common:11.4.2] /home/mota/.android/build-cache/f5169d3314fc0ca8f7d2238c9ed970b9c7bcb978/output/AndroidManifest.xml:6:19-78
	android:exported
		ADDED from [com.google.firebase:firebase-common:11.4.2] /home/mota/.android/build-cache/f5169d3314fc0ca8f7d2238c9ed970b9c7bcb978/output/AndroidManifest.xml:6:144-168
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:11.4.2] /home/mota/.android/build-cache/f5169d3314fc0ca8f7d2238c9ed970b9c7bcb978/output/AndroidManifest.xml:6:169-192
	android:name
		ADDED from [com.google.firebase:firebase-common:11.4.2] /home/mota/.android/build-cache/f5169d3314fc0ca8f7d2238c9ed970b9c7bcb978/output/AndroidManifest.xml:6:79-143
meta-data#android.arch.lifecycle.VERSION
ADDED from [android.arch.lifecycle:runtime:1.0.0] /home/mota/.android/build-cache/d64f67db98f7d11c2568daa2ee8cd65ef737546a/output/AndroidManifest.xml:25:9-27:47
	android:value
		ADDED from [android.arch.lifecycle:runtime:1.0.0] /home/mota/.android/build-cache/d64f67db98f7d11c2568daa2ee8cd65ef737546a/output/AndroidManifest.xml:27:13-44
	android:name
		ADDED from [android.arch.lifecycle:runtime:1.0.0] /home/mota/.android/build-cache/d64f67db98f7d11c2568daa2ee8cd65ef737546a/output/AndroidManifest.xml:26:13-58
